invoice_id,reservation_id,issue_date,subtotal,tax_amount,total,paid
513,20208,2025-10-06,592.49,71.1,663.59,False
514,20561,2025-10-06,940.85,112.9,1053.75,True
515,20051,2025-10-06,381.7,45.8,427.5,True
516,20326,2025-10-06,1003.29,120.39,1123.68,False
517,20618,2025-10-06,763.92,91.67,855.59,True
518,20446,2025-10-06,2004.46,240.54,2245.0,False
519,20355,2025-10-06,269.51,32.34,301.85,False
520,20391,2025-10-06,1668.93,200.27,1869.2,False
521,20544,2025-10-06,1217.82,146.14,1363.96,True
522,20388,2025-10-06,958.07,114.97,1073.04,False
523,20577,2025-10-06,1075.23,129.03,1204.26,True
524,20223,2025-10-06,3878.46,465.42,4343.88,False
525,20490,2025-10-06,2517.19,302.06,2819.25,False
526,20424,2025-10-06,126.14,15.14,141.28,False
527,20099,2025-10-06,985.43,118.25,1103.68,False
528,20291,2025-10-06,219.29,26.31,245.6,False
529,20590,2025-10-06,3168.67,380.24,3548.91,False
530,20607,2025-10-06,2228.93,267.47,2496.4,True
531,20093,2025-10-06,2221.0,266.52,2487.52,True
532,20171,2025-10-06,2589.14,310.7,2899.84,True
533,20142,2025-10-06,2690.56,322.87,3013.43,False
534,20395,2025-10-06,1603.56,192.43,1795.99,False
535,20206,2025-10-06,1053.85,126.46,1180.31,False
536,20329,2025-10-06,394.26,47.31,441.57,False
537,20237,2025-10-06,2226.47,267.18,2493.65,True
538,20504,2025-10-06,910.0,109.2,1019.2,False
539,20151,2025-10-06,1157.76,138.93,1296.69,True
540,20314,2025-10-06,1990.78,238.89,2229.67,False
541,20411,2025-10-06,1729.19,207.5,1936.69,False
542,20528,2025-10-06,2025.43,243.05,2268.48,True
543,20216,2025-10-06,600.85,72.1,672.95,False
544,20028,2025-10-06,696.69,83.6,780.29,False
545,20581,2025-10-06,3096.8,371.62,3468.42,False
546,20247,2025-10-06,1738.46,208.62,1947.08,True
547,20060,2025-10-06,2329.32,279.52,2608.84,False
548,20287,2025-10-06,793.98,95.28,889.26,True
549,20094,2025-10-06,1425.71,171.09,1596.8,False
550,20172,2025-10-06,190.48,22.86,213.34,False
551,20145,2025-10-06,3020.04,362.4,3382.44,True
552,20497,2025-10-06,1418.41,170.21,1588.62,False
553,20131,2025-10-06,1804.99,216.6,2021.59,False
554,20313,2025-10-06,877.62,105.31,982.93,False
555,20056,2025-10-06,1220.91,146.51,1367.42,True
556,20311,2025-10-06,520.18,62.42,582.6,False
557,20342,2025-10-06,966.03,115.92,1081.95,False
558,20278,2025-10-06,1668.07,200.17,1868.24,False
559,20508,2025-10-06,538.48,64.62,603.1,True
560,20043,2025-10-06,653.75,78.45,732.2,True
561,20596,2025-10-06,506.14,60.74,566.88,True
562,20165,2025-10-06,734.9,88.19,823.09,True
563,20394,2025-10-06,3342.2,401.06,3743.26,True
564,20009,2025-10-06,1716.86,206.02,1922.88,True
565,20087,2025-10-06,882.16,105.86,988.02,True
566,20101,2025-10-06,2920.81,350.5,3271.31,False
567,20172,2025-10-06,190.48,22.86,213.34,False
568,20256,2025-10-06,823.88,98.87,922.75,False
569,20452,2025-10-06,3638.94,436.67,4075.61,False
570,20312,2025-10-06,831.21,99.75,930.96,True
571,20191,2025-10-06,727.56,87.31,814.87,True
572,20592,2025-10-06,1817.25,218.07,2035.32,False
573,20235,2025-10-06,962.79,115.53,1078.32,False
574,20222,2025-10-06,547.52,65.7,613.22,False
575,20071,2025-10-06,2291.54,274.98,2566.52,True
576,20237,2025-10-06,2226.47,267.18,2493.65,True
577,20192,2025-10-06,215.2,25.82,241.02,False
578,20512,2025-10-06,2456.65,294.8,2751.45,False
579,20199,2025-10-06,2578.9,309.47,2888.37,False
580,20083,2025-10-06,150.87,18.1,168.97,False
581,20516,2025-10-06,1074.57,128.95,1203.52,True
582,20021,2025-10-06,308.73,37.05,345.78,True
583,20260,2025-10-06,2027.6,243.31,2270.91,False
584,20266,2025-10-06,4274.84,512.98,4787.82,False
585,20153,2025-10-06,1166.83,140.02,1306.85,False
586,20351,2025-10-06,794.43,95.33,889.76,False
587,20406,2025-10-06,2466.64,296.0,2762.64,False
588,20402,2025-10-06,1589.68,190.76,1780.44,True
589,20287,2025-10-06,793.98,95.28,889.26,True
590,20508,2025-10-06,538.48,64.62,603.1,True
591,20240,2025-10-06,715.26,85.83,801.09,True
592,20288,2025-10-06,1887.67,226.52,2114.19,False
593,20259,2025-10-06,2378.76,285.45,2664.21,True
594,20316,2025-10-06,296.91,35.63,332.54,True
595,20337,2025-10-06,755.2,90.62,845.82,False
596,20049,2025-10-06,808.76,97.05,905.81,False
597,20428,2025-10-06,1568.21,188.19,1756.4,True
598,20410,2025-10-06,733.08,87.97,821.05,False
599,20271,2025-10-06,1355.8,162.7,1518.5,True
600,20255,2025-10-06,2848.74,341.85,3190.59,True
601,20454,2025-10-06,1901.33,228.16,2129.49,False
602,20471,2025-10-06,2043.61,245.23,2288.84,True
603,20000,2025-10-06,1057.78,126.93,1184.71,False
604,20104,2025-10-06,1657.85,198.94,1856.79,True
605,20468,2025-10-06,662.45,79.49,741.94,False
606,20518,2025-10-06,1668.09,200.17,1868.26,True
607,20177,2025-10-06,355.47,42.66,398.13,True
608,20248,2025-10-06,3422.54,410.7,3833.24,False
609,20552,2025-10-06,1293.47,155.22,1448.69,False
610,20342,2025-10-06,966.03,115.92,1081.95,False
611,20250,2025-10-06,3173.4,380.81,3554.21,False
612,20427,2025-10-06,1192.56,143.11,1335.67,False
613,20493,2025-10-06,737.49,88.5,825.99,True
614,20573,2025-10-06,1907.31,228.88,2136.19,True
615,20535,2025-10-06,756.68,90.8,847.48,False
616,20262,2025-10-06,1709.85,205.18,1915.03,False
617,20470,2025-10-06,999.52,119.94,1119.46,True
618,20330,2025-10-06,2508.6,301.03,2809.63,True
619,20382,2025-10-06,965.45,115.85,1081.3,False
620,20266,2025-10-06,4274.84,512.98,4787.82,False
