payment_id,invoice_id,paid_date,method,reservation_id,paid_amount
576,128,2025-10-06,cash,20440,1791.94
577,277,2025-10-06,cash,20104,1856.79
578,102,2025-10-06,bank_transfer,20342,1081.95
579,514,2025-10-06,bank_transfer,20561,1053.75
580,212,2025-10-06,cash,20589,234.02
581,64,2025-10-06,cash,20248,3833.24
582,468,2025-10-06,mobile_pay,20059,492.54
583,478,2025-10-06,credit_card,20388,1073.04
584,489,2025-10-06,bank_transfer,20147,1197.66
585,147,2025-10-06,bank_transfer,20546,1179.9
586,281,2025-10-06,cash,20076,1127.96
587,444,2025-10-06,cash,20157,1725.26
588,276,2025-10-06,credit_card,20334,1127.1
589,66,2025-10-06,mobile_pay,20510,3051.68
590,137,2025-10-06,mobile_pay,20422,2670.19
591,509,2025-10-06,mobile_pay,20128,366.16
592,358,2025-10-06,bank_transfer,20091,730.25
593,231,2025-10-06,credit_card,20433,1496.49
594,473,2025-10-06,mobile_pay,20159,815.83
595,347,2025-10-06,mobile_pay,20285,1147.76
596,239,2025-10-06,cash,20168,1019.19
597,568,2025-10-06,bank_transfer,20256,922.75
598,220,2025-10-06,cash,20080,3379.4
599,542,2025-10-06,cash,20528,2268.48
600,344,2025-10-06,cash,20427,1335.67
601,25,2025-10-06,mobile_pay,20130,2122.29
602,512,2025-10-06,bank_transfer,20561,1053.75
603,321,2025-10-06,bank_transfer,20517,1164.89
604,280,2025-10-06,cash,20140,2552.01
605,482,2025-10-06,cash,20291,245.6
606,369,2025-10-06,credit_card,20360,1007.22
607,282,2025-10-06,credit_card,20220,842.58
608,258,2025-10-06,credit_card,20248,3833.24
609,247,2025-10-06,mobile_pay,20233,980.1
610,57,2025-10-06,cash,20408,828.84
611,248,2025-10-06,credit_card,20059,492.54
612,380,2025-10-06,mobile_pay,20024,944.55
613,244,2025-10-06,credit_card,20601,1863.52
614,142,2025-10-06,cash,20502,1635.72
615,299,2025-10-06,cash,20220,842.58
616,218,2025-10-06,cash,20380,3444.45
617,113,2025-10-06,cash,20061,1467.56
618,476,2025-10-06,mobile_pay,20176,500.62
619,305,2025-10-06,mobile_pay,20126,558.32
620,569,2025-10-06,bank_transfer,20452,4075.61
